node1,node2,label
498,86,0
294,1107,0
626,332,0
1045,649,0
529,306,0
1222,333,0
1200,911,0
1111,880,0
52,651,0
18,207,0
244,315,0
412,15,0
99,462,0
544,537,0
1215,49,0
1273,660,0
388,40,0
347,1106,0
15,837,0
1336,323,0
1143,352,0
203,1027,0
39,374,1
387,359,0
978,30,0
698,611,0
813,967,1
938,875,0
243,859,0
816,674,0
884,327,0
5,1058,0
492,764,0
1033,958,0
1039,318,0
516,771,0
1418,304,0
677,711,0
235,1218,0
84,456,0
794,663,0
1105,1300,0
1233,323,0
1266,1070,0
1214,463,1
1200,1016,0
254,967,0
378,234,0
176,403,0
1144,568,0
298,62,0
1145,899,0
158,1413,0
1252,956,0
1048,726,0
1227,846,0
602,8,0
182,1369,0
154,491,0
1221,1312,0
1054,1167,0
1238,678,0
1224,173,0
160,958,0
1324,1138,0
8,721,0
110,620,1
683,51,0
1106,1266,0
1158,420,0
836,881,0
106,804,0
539,1236,0
590,472,0
375,145,1
297,171,0
647,42,0
525,1049,0
1142,993,0
1262,355,0
1171,689,0
101,408,1
11,478,0
997,1180,0
272,966,1
409,187,0
51,47,0
623,1262,0
1226,1,0
623,1369,0
11,757,0
106,840,0
715,456,0
195,47,0
1383,874,1
462,120,0
1121,1424,0
848,862,0
685,955,0
492,641,0
93,157,0
935,1169,0
460,1026,0
13,994,0
526,1299,1
873,782,0
178,447,0
245,1245,0
185,1310,0
908,322,0
14,1416,0
395,876,0
242,228,1
1040,129,0
509,1161,0
792,749,0
1348,1299,0
168,1204,0
880,952,0
1199,863,0
254,636,0
789,1372,0
1257,1115,1
1196,1142,0
1062,321,0
1000,994,0
537,941,0
1281,684,0
586,625,1
51,1139,0
527,29,0
1013,443,0
394,1024,0
928,1420,0
964,1247,0
62,117,0
663,715,0
570,337,1
297,1298,0
154,1035,0
499,223,1
311,325,0
815,288,0
95,970,0
516,137,0
555,738,0
207,262,0
559,1062,0
1025,607,0
533,810,0
912,760,0
65,1275,0
800,677,0
832,139,0
326,1021,1
1033,674,0
209,116,0
1152,332,0
200,1410,0
939,602,0
1152,326,0
14,508,0
528,572,0
1139,466,0
294,575,0
950,1026,0
1162,379,1
542,1297,0
1160,42,0
747,1069,0
77,448,0
1137,886,0
1213,1090,0
382,641,0
1288,981,0
1278,911,1
225,876,0
789,582,0
758,702,0
827,568,0
417,1164,0
52,1244,0
233,1108,0
517,943,1
1184,1293,0
416,789,0
1022,353,0
241,950,0
1231,14,0
195,313,0
1135,1355,0
153,943,0
180,1208,0
557,243,0
399,831,0
1200,1401,0
147,114,0
1174,1378,0
1170,186,0
1196,321,0
660,572,0
957,654,0
657,1421,0
1230,872,0
297,715,0
539,1046,0
1146,479,0
782,1360,1
879,451,0
1231,1019,0
319,608,0
94,645,1
1104,1185,0
1135,928,0
510,923,0
1350,260,0
418,620,0
271,851,0
1155,337,0
1376,357,0
398,1039,0
25,1188,0
417,196,1
368,133,1
1144,15,0
395,36,0
271,148,0
377,1081,0
1382,1253,0
1288,1006,0
1222,378,0
783,298,1
450,576,0
1041,957,0
708,1425,0
258,1219,1
219,325,0
1055,1304,0
1117,1249,0
839,458,0
552,909,1
1159,653,0
819,71,0
513,675,0
214,1036,0
23,261,0
422,944,1
933,1229,0
548,181,0
385,334,0
413,268,0
437,600,0
807,702,0
108,232,0
373,434,0
559,224,0
67,1244,0
907,330,0
6,359,0
1008,528,0
971,188,0
223,1231,0
1155,1057,0
521,137,0
672,316,1
846,318,0
274,1129,0
345,641,0
927,891,0
530,751,0
148,635,0
1288,991,0
1083,677,0
278,187,0
228,1126,0
807,66,0
219,1161,0
1195,171,0
90,1189,0
426,1429,0
1319,988,0
375,486,0
135,651,0
750,989,0
147,933,0
37,320,0
253,805,0
274,1346,0
217,986,0
412,1253,0
165,227,0
757,642,0
881,642,0
1112,1181,0
193,579,0
687,23,0
1285,886,1
276,986,0
258,1015,0
658,1138,0
687,602,0
1238,760,0
528,990,0
319,659,0
1112,118,1
588,980,0
1384,199,0
1191,709,0
528,261,0
1417,1328,0
832,706,0
821,620,0
1222,1067,0
803,1186,0
399,703,0
768,437,1
344,1235,0
246,926,0
505,184,0
1245,1337,0
1202,789,1
1207,1089,0
1007,1369,0
1012,671,0
106,1214,0
391,300,0
1155,867,0
1394,589,0
11,1117,0
908,137,0
1290,230,1
686,412,1
926,1294,1
1194,1067,0
1052,672,0
916,872,0
421,1320,0
1270,185,0
966,560,0
1000,894,0
969,1079,0
1221,587,0
1183,355,1
325,706,1
394,231,0
689,45,0
1066,454,0
800,113,0
400,331,0
451,567,0
1211,1156,1
636,86,0
827,1084,0
780,973,0
746,469,0
173,313,0
694,658,0
799,184,0
1152,1131,0
811,1019,0
752,311,0
377,1153,0
136,268,0
530,769,0
1276,199,0
103,834,0
845,455,0
690,458,1
230,506,0
158,489,0
210,450,0
node1,468,0
33,266,0
1006,529,0
51,457,0
108,920,0
1052,1380,0
807,1295,0
1106,1189,0
540,510,1
105,561,0
1419,597,0
1117,576,0
611,309,0
63,473,0
1270,637,0
243,351,0
1294,481,1
835,118,0
590,944,0
141,1070,0
1277,1023,0
492,78,0
803,1187,0
1372,766,0
163,579,0
962,440,1
881,1163,0
1276,921,0
1099,1316,0
831,612,0
306,130,0
1159,3,0
413,932,0
1053,1303,0
1046,1185,0
1021,1080,0
1345,1183,0
1133,991,0
952,162,1
515,1107,0
363,194,0
468,564,0
745,1324,0
298,760,1
1030,850,0
236,850,0
515,189,0
223,326,1
1038,27,0
735,726,0
522,120,0
419,609,0
1174,1395,0
863,1186,0
1118,650,0
866,1265,0
225,1393,0
936,450,0
936,963,0
754,1106,1
540,804,1
373,1253,0
921,627,1
274,491,0
795,1073,0
80,589,0
1245,31,0
84,1188,0
142,917,0
626,448,0
659,351,0
139,709,0
1120,286,0
871,282,0
254,212,0
1375,281,0
402,670,0
153,788,0
947,269,0
372,1032,0
156,707,1
1107,597,0
1403,952,1
535,816,0
230,399,1
141,851,0
1385,953,0
633,1101,0
1024,905,0
50,513,0
215,1167,0
552,10,0
178,454,0
1126,1102,0
394,955,0
1309,562,0
411,1392,0
633,1381,0
90,209,0
1196,254,0
1230,741,0
429,231,0
1191,847,0
347,490,0
1043,647,0
1016,1255,0
636,662,0
260,1296,0
593,1363,0
91,639,0
1044,1381,0
64,351,0
20,1062,0
962,114,0
290,471,0
840,1405,0
151,990,0
554,812,0
941,126,0
367,64,0
811,28,0
238,1307,0
427,671,0
156,335,0
847,946,0
250,1350,0
814,603,0
210,1071,0
1008,566,0
137,325,0
332,1359,1
19,1073,0
798,1169,0
1153,1324,0
881,1242,0
1228,1268,0
435,841,0
630,184,0
625,6,0
143,1322,0
168,1294,0
598,735,0
1287,1203,0
207,1303,0
219,1327,0
1134,1432,0
951,1249,1
605,1069,0
1034,1307,0
636,492,0
659,579,0
745,34,0
862,574,0
700,261,0
1311,572,0
554,1377,0
233,327,0
1412,43,0
922,60,0
665,644,0
1379,127,0
408,1143,1
372,462,0
1308,579,0
743,505,1
1395,1041,0
130,728,0
428,646,0
304,1166,0
1143,1076,0
485,1294,1
359,42,0
612,776,0
1003,1294,0
972,111,0
20,1430,0
547,252,0
527,740,0
130,1423,0
1220,69,0
1132,913,0
640,1341,0
157,588,0
387,1349,0
422,942,0
515,196,0
1377,1292,0
435,1259,1
768,116,0
1129,118,0
938,1388,0
590,1071,1
1140,1262,0
1122,594,0
1142,1103,1
1120,456,0
1371,1037,0
840,874,0
389,905,0
90,911,0
788,580,0
248,864,0
1032,606,0
148,183,0
1261,598,0
515,1259,0
230,1,0
951,995,0
11,644,0
1325,1189,0
38,570,0
771,1183,0
692,650,0
1140,1029,1
549,280,0
697,84,0
464,569,0
278,943,0
508,135,0
713,1298,0
480,966,0
413,225,0
338,119,0
1327,301,0
1377,699,0
165,303,0
874,648,0
1336,704,0
230,1061,0
1103,1327,0
508,488,1
507,468,0
270,1046,0
1198,1429,0
1378,466,0
356,215,1
416,449,0
881,403,0
510,750,0
1373,231,0
1087,280,0
330,986,0
760,567,0
1,1335,0
212,87,0
1154,42,0
1374,1202,0
898,710,0
91,968,0
418,1071,0
384,1430,0
413,324,0
1328,479,1
884,941,0
843,1089,0
246,1348,0
1152,1323,0
1319,597,1
240,1099,1
419,1107,0
59,841,0
1250,804,1
1048,1269,0
852,1252,0
79,307,0
1001,303,0
172,1007,0
965,567,0
77,1366,0
77,78,0
1284,1102,0
687,824,0
549,1407,0
221,147,0
1233,568,0
1191,522,0
377,217,0
1397,916,0
74,31,0
743,33,0
1,1111,0
1396,1270,0
1344,1149,0
276,1431,0
165,989,0
912,1363,0
340,183,0
458,45,0
1159,891,0
799,72,0
96,1109,0
874,1254,0
109,228,0
648,763,0
463,989,1
531,829,0
node2,870,0
13,1411,0
1326,116,0
689,1093,0
494,1248,0
184,132,0
1137,480,0
175,1258,0
572,729,0
1231,1201,0
819,1077,0
250,892,0
228,633,0
451,1349,0
59,634,0
383,940,0
1090,1408,0
420,901,0
8,1356,0
623,1204,1
1176,527,0
838,969,0
1247,353,0
393,1387,0
1379,949,0
590,120,0
434,334,0
340,613,0
1054,1066,0
1173,564,0
1095,1415,0
240,658,1
14,871,0
682,828,0
1004,613,0
515,528,0
514,359,0
1400,944,0
620,1328,1
582,597,1
104,1347,1
305,1164,0
298,277,0
540,1426,0
1395,989,0
1317,1116,1
434,659,0
1106,608,0
849,1302,0
1079,572,0
432,1063,0
848,336,0
1376,1346,0
229,1137,0
251,74,0
1433,988,0
615,20,0
196,304,0
1107,27,0
227,1077,0
815,1308,0
1301,470,0
408,640,0
1029,635,0
216,1243,0
683,1243,0
935,715,0
428,737,0
1101,997,0
682,933,0
901,1186,0
864,723,0
802,1023,0
197,1041,0
957,110,0
763,1412,0
428,1272,0
1212,1166,0
1331,983,0
810,1322,0
61,1380,0
946,608,0
1222,1239,0
1260,87,0
185,653,0
1175,1079,0
551,753,0
1079,469,0
1325,453,0
1391,1130,0
845,994,0
1224,1304,0
20,1155,1
1173,1125,0
1409,575,0
607,614,0
1017,1049,0
1133,1165,0
1154,1366,0
229,1248,0
240,567,0
618,358,0
787,307,0
806,1095,0
340,28,0
278,221,0
812,1214,1
683,451,1
925,711,0
665,1355,0
1210,572,0
189,716,0
663,956,0
634,849,1
1373,809,0
290,332,1
825,834,0
1266,1261,0
1226,858,0
251,1108,1
1390,40,0
671,709,0
191,1415,0
758,1041,0
952,1265,0
293,529,0
28,289,0
539,1202,0
503,1087,0
171,1008,0
550,134,0
73,1401,0
1098,825,0
1011,791,0
1197,979,0
884,568,0
185,1412,0
805,120,0
292,1035,0
1320,1261,0
421,728,0
873,62,0
1239,1095,0
809,131,0
884,1413,0
64,893,0
1,709,0
293,166,0
1242,1026,0
255,1251,0
582,1356,0
618,888,0
1297,279,1
1192,430,0
1377,1359,0
865,660,0
14,1083,0
814,280,0
217,1149,1
813,996,0
239,1006,0
1245,128,0
1301,987,0
1394,865,0
438,966,0
402,874,0
1371,71,0
272,446,0
1121,645,1
694,70,0
1238,667,0
856,951,0
102,1431,0
802,700,0
1090,910,0
1386,380,0
399,656,0
196,1262,0
1330,985,0
1373,518,0
329,146,1
956,1089,0
689,73,0
236,330,0
1105,190,0
919,1308,0
1204,1304,0
247,1068,0
1016,486,0
691,476,1
767,1328,1
1143,849,0
689,1038,0
509,636,0
951,561,0
860,952,0
66,459,0
411,857,0
792,762,0
1287,162,0
224,1210,0
168,260,0
1221,62,0
543,1105,0
701,43,1
451,1313,0
884,1164,1
697,686,0
855,310,0
1215,959,0
829,351,0
1222,723,0
93,81,0
1065,1351,0
20,84,0
419,235,0
820,282,0
456,127,0
435,1162,1
391,1230,0
977,70,0
1218,1083,0
1347,1023,0
276,961,0
107,918,0
439,445,0
1199,1132,0
653,734,0
814,837,0
365,121,1
938,15,0
915,1297,0
348,1377,0
1250,52,1
1021,356,1
1176,375,0
1106,906,0
927,352,0
676,959,0
342,970,0
1028,1064,0
818,795,0
383,505,0
1200,463,0
1272,781,0
909,351,0
910,889,0
432,319,0
909,590,0
1343,176,0
808,891,0
1090,820,0
1082,1359,0
1381,1357,0
1279,560,0
636,907,0
1364,1366,0
271,1338,0
1004,1071,0
467,1094,0
673,605,1
162,519,1
1427,280,0
1108,194,0
683,893,0
34,1163,0
98,1428,0
1145,23,0
397,1127,0
170,1159,0
534,741,0
1274,243,1
142,441,1
179,1392,0
514,1142,0
922,1366,0
628,88,0
554,492,0
381,1352,0
91,732,0
799,1218,0
22,181,0
1196,34,0
794,675,0
292,951,0
802,793,0
805,1239,0
494,266,0
191,78,1
1105,219,0
841,586,0
461,972,0
861,648,0
973,949,0
1198,670,0
928,64,0
227,950,0
419,958,0
563,257,1
1245,1352,0
1061,595,0
748,307,0
1078,1425,0
640,336,0
1184,437,1
1383,807,0
751,1299,1
216,350,0
939,905,0
1315,312,0
638,597,0
238,232,0
319,336,0
843,483,0
395,28,0
767,1404,0
1112,708,0
558,922,0
640,266,0
40,470,0
292,305,0
551,1299,0
548,868,0
399,574,0
1331,862,1
69,127,0
2,12,0
227,238,0
1213,1173,0
411,733,0
962,1071,0
746,444,0
1154,1309,0
694,1229,0
109,772,0
1219,623,1
241,1088,0
684,279,1
498,188,0
710,730,0
527,69,0
624,647,0
1342,1372,0
881,701,0
549,1321,0
1202,640,0
1208,115,0
889,940,0
1286,361,0
590,966,0
671,477,0
431,1243,0
1042,1326,0
395,336,1
686,1210,0
272,1315,0
1289,890,0
175,138,0
381,152,0
1289,354,0
360,674,0
247,27,0
168,674,0
1010,480,0
423,208,0
471,576,0
1025,640,0
1004,1084,0
1100,965,0
1212,596,0
1223,911,0
512,575,0
684,1114,0
873,494,0
1308,675,1
64,718,0
629,1411,0
538,12,0
949,656,0
1219,634,0
366,12,0
583,1187,0
1076,49,0
934,563,1
376,99,1
61,731,0
458,1307,0
1156,1261,0
1038,358,0
776,1427,0
1118,1359,1
1018,1427,0
751,1314,0
816,209,0
1391,727,0
545,527,0
951,437,1
546,1228,0
91,804,1
1022,988,0
1226,608,0
1050,706,0
273,1269,0
121,1296,0
603,1183,0
606,886,0
1367,833,0
1081,882,1
215,417,1
1003,1032,0
926,944,0
803,54,0
874,835,1
822,32,0
813,1038,0
1005,24,0
1308,722,0
295,1124,0
1399,1336,0
481,1334,0
252,1230,0
395,1118,0
849,848,0
547,894,0
1372,1058,0
465,488,0
294,191,0
1109,1290,0
388,783,0
258,471,0
1360,916,1
91,1365,1
638,1066,0
555,475,0
294,574,0
232,776,0
1129,1009,0
524,330,0
935,999,0
910,650,0
612,528,0
803,197,0
553,643,0
1243,595,0
1390,480,0
398,245,0
878,1026,0
132,730,0
1248,474,0
234,1324,0
99,1204,0
101,359,0
121,782,1
196,1360,0
611,1249,0
1015,1072,0
140,1275,0
687,713,0
38,657,0
1406,359,0
903,949,0
969,953,0
902,711,0
841,304,0
299,982,0
747,319,0
168,1033,0
1367,338,0
510,521,0
1195,1116,0
456,1368,0
406,609,0
1224,1423,0
1149,1206,0
683,563,0
397,740,0
428,1276,0
923,1079,0
83,1186,0
320,1189,0
539,516,0
549,926,1
1159,827,0
1119,669,0
293,471,0
1175,492,0
157,462,0
1048,710,0
1052,1240,0
696,133,0
1431,355,0
1123,580,0
229,505,0
543,57,0
1422,725,0
1394,452,0
777,761,0
1081,704,0
503,994,0
1287,840,0
555,60,0
422,43,0
822,1133,0
290,767,0
599,355,0
251,1106,0
1001,840,0
272,1332,0
670,1258,0
1147,439,0
411,383,0
827,760,0
222,944,0
437,613,0
1304,654,0
1287,747,0
279,811,0
1104,1086,0
597,474,0
14,660,0
1344,1105,0
519,6,0
836,757,0
15,885,0
1020,180,0
1143,759,0
935,1263,0
691,867,0
1213,754,0
293,581,0
108,805,0
1398,1292,0
365,1057,0
1255,442,0
347,793,0
1037,190,0
937,1325,0
241,896,0
842,1189,0
5,748,0
736,524,1
900,485,1
924,1066,0
153,964,0
391,1306,0
384,1185,0
228,520,0
662,897,1
1122,899,0
361,632,0
1402,574,0
360,202,0
1139,914,0
629,1323,0
1379,870,0
342,530,0
1017,145,1
553,395,0
1379,324,0
247,1125,0
1224,541,0
1240,724,0
837,78,0
251,921,0
1378,977,0
143,632,0
148,607,0
899,145,1
927,831,0
363,797,0
989,484,0
181,1256,0
825,575,0
58,924,0
1399,914,0
755,886,0
243,1368,0
410,887,0
180,334,0
810,183,0
297,329,0
1002,660,0
222,716,0
236,1265,0
202,640,0
419,360,0
1223,1054,0
912,865,0
172,781,0
327,568,0
1396,937,0
521,959,0
140,1254,1
1136,1365,0
794,488,0
235,992,0
756,286,0
256,1351,0
93,233,0
800,305,0
1397,142,0
536,459,0
1241,567,0
917,1020,0
1090,1057,0
543,1079,0
162,1259,0
204,352,0
918,1077,0
906,446,0
85,104,1
394,284,0
1377,303,0
232,493,0
369,308,0
237,1034,0
1095,288,1
245,1063,0
829,634,0
1373,520,0
630,707,0
1140,1241,0
1170,509,0
363,585,0
249,285,0
376,693,0
379,981,0
291,1386,0
167,1228,0
515,155,0
1397,199,0
1333,667,0
124,1129,1
349,232,0
174,120,0
1119,1263,0
740,598,0
1129,612,0
235,1039,0
937,536,1
291,678,0
1033,1069,0
258,1241,0
1320,338,0
839,1331,0
210,841,0
535,446,0
1430,1418,1
362,262,0
824,907,0
1407,1296,0
396,1052,0
231,897,0
945,320,0
829,26,0
764,1240,0
1247,81,0
768,656,0
392,642,0
703,358,0
488,700,0
255,706,0
299,130,0
388,1300,0
895,339,0
939,1419,0
917,991,0
552,1050,1
665,942,0
148,824,0
874,707,0
1402,332,1
1377,992,0
295,919,0
537,197,0
248,436,0
249,874,1
834,585,0
52,1074,0
1014,1041,0
793,1411,0
1269,577,0
665,313,0
385,185,0
1131,754,0
1031,993,1
408,77,0
555,1072,0
546,1046,0
1192,1347,0
1177,501,0
95,1296,0
541,251,0
328,313,1
1007,1428,0
1268,402,0
1108,765,0
729,43,0
795,572,0
538,115,0
628,1056,0
197,1327,0
1030,1242,0
929,311,0
698,836,0
974,1324,0
72,269,0
419,74,0
159,910,0
508,1355,0
538,1341,0
844,600,0
1267,755,0
541,476,0
1175,841,0
6,771,0
1127,1059,0
915,760,0
1161,1299,0
810,1231,0
1001,788,0
1111,1361,0
1147,776,0
975,867,0
682,1010,0
503,878,0
519,1051,0
124,564,0
79,1041,0
397,917,0
1100,644,0
151,810,0
1301,1339,1
863,332,0
679,1047,0
913,87,0
228,339,1
1429,249,1
257,601,0
137,579,0
22,1413,0
879,506,0
900,1311,1
922,185,0
372,321,0
159,1075,0
1258,1290,0
7,497,1
1179,1310,0
612,595,0
983,1201,0
622,1081,1
1150,898,0
1214,830,1
1217,1121,0
56,313,0
1284,1263,0
459,493,0
347,30,0
896,287,1
699,745,0
122,1201,0
826,648,0
618,777,0
224,194,0
559,22,0
1214,852,0
397,1112,0
649,653,0
1218,484,0
446,453,0
781,676,0
1015,1273,0
1418,299,1
789,83,0
109,68,0
796,264,0
432,16,0
445,589,0
1330,85,0
570,40,0
142,710,0
1329,583,0
900,190,1
94,585,1
687,438,0
2,198,0
1214,328,0
1034,1325,0
227,1038,0
834,43,0
1035,316,0
13,49,0
290,1282,0
760,573,0
1356,43,0
169,1316,0
180,266,0
57,155,0
554,1247,0
360,1074,0
552,936,0
409,1018,0
294,843,0
1241,1089,0
78,875,0
989,876,1
388,747,1
461,610,0
270,832,0
628,289,0
416,41,0
153,318,0
1175,1324,0
937,502,0
936,30,0
379,974,0
223,1096,0
1271,1350,0
1070,1257,0
514,282,0
166,1219,0
912,1274,0
669,218,1
177,1142,0
1208,726,0
776,1312,0
533,442,0
1308,337,0
101,140,0
91,177,1
1107,1308,0
240,32,0
820,403,0
node1,564,0
543,323,0
878,289,0
191,995,0
373,68,0
4,426,1
1084,886,1
374,288,0
1198,356,0
624,193,0
1282,793,0
382,1295,0
989,404,1
461,761,0
1197,1170,0
645,323,0
134,1197,1
540,303,0
191,981,0
211,482,0
921,1325,1
1097,677,0
853,33,0
1063,704,0
975,304,0
849,1073,0
1162,782,1
1234,1249,0
689,84,0
341,1236,0
813,841,0
235,717,0
1398,1130,0
772,1331,0
524,1380,0
263,566,0
336,1223,1
1120,922,0
344,698,0
256,466,0
827,871,0
698,941,0
1159,323,0
91,1043,0
378,412,0
385,653,0
875,627,1
98,253,0
584,351,0
361,461,0
347,924,0
1430,355,0
1288,1071,0
509,676,0
1371,644,0
747,890,0
354,1200,1
1190,955,0
1392,686,0
1110,473,0
629,978,0
1268,766,0
231,1297,0
1070,286,0
1174,141,0
223,474,0
557,147,0
259,733,0
684,128,0
84,659,0
823,609,0
924,195,0
181,870,0
340,522,0
17,1046,0
536,835,0
1346,1294,0
1343,771,0
1023,29,0
525,1214,0
352,678,1
928,969,1
818,1227,0
114,116,0
857,391,1
1198,449,0
900,48,0
1200,1292,0
145,597,1
491,714,0
691,996,0
530,586,0
232,1180,0
405,339,0
1330,701,0
1077,721,0
627,617,0
839,114,0
1012,1110,0
746,725,0
1221,1380,0
550,80,0
244,996,0
1157,674,0
408,367,0
153,606,0
816,520,0
1001,282,0
813,1296,0
1322,353,0
1398,1358,0
1302,70,0
682,773,0
1342,1325,0
1308,1325,0
1105,44,0
1307,1411,0
784,1317,0
1095,739,0
413,569,0
680,371,0
243,1414,0
429,27,0
607,1339,0
279,241,0
761,1247,0
910,154,1
168,837,0
1155,729,0
1083,663,0
773,1183,0
57,1263,0
1214,949,0
816,74,0
680,513,0
253,52,0
109,71,0
387,1088,0
1301,76,0
808,117,0
785,855,0
460,656,0
229,707,0
883,967,0
605,1047,0
1029,326,1
921,1085,0
335,328,0
795,65,0
809,832,0
802,599,0
1066,1424,0
795,4,0
785,488,0
859,1316,0
447,1248,0
1159,212,0
1108,1408,0
829,460,0
515,1119,0
185,1329,0
606,119,0
693,1410,0
1271,164,1
485,705,0
551,819,0
906,762,0
412,69,0
891,134,0
416,1360,1
210,5,0
559,800,0
203,355,0
446,892,0
436,914,0
693,913,0
98,892,0
923,1330,0
228,1063,0
549,854,0
521,1053,0
1118,1311,0
657,476,0
1153,1111,0
702,1013,1
242,908,0
172,311,0
691,1256,0
979,188,0
278,1139,0
688,1221,0
1233,731,0
1385,875,0
171,793,1
465,1409,0
1174,222,0
1225,614,0
833,593,0
1023,954,0
830,1418,0
1127,285,0
1370,1265,0
68,1260,0
978,1253,0
190,336,0
356,1168,0
1395,1295,0
169,326,1
254,753,0
233,1308,0
947,1388,0
1202,778,0
858,766,0
461,325,1
1046,763,0
420,358,0
1033,975,0
1032,719,0
794,635,0
1145,1294,0
1008,448,0
105,435,1
11,456,0
817,793,0
1216,1073,0
1099,1055,0
1362,957,0
1211,728,0
1056,664,0
511,557,1
796,40,0
1056,1246,0
919,1256,0
559,1433,0
1053,987,0
1010,848,0
108,507,1
382,1067,0
1061,30,0
1373,1396,0
779,663,0
353,389,1
834,278,1
1344,528,0
296,1389,0
586,116,0
805,792,0
1394,992,0
540,686,0
812,959,0
715,448,0
23,1088,0
1284,305,0
298,661,0
955,33,0
773,1416,0
407,1142,0
1191,117,0
934,186,0
1273,944,0
1174,1125,0
342,676,0
382,671,0
829,1329,0
889,293,1
946,583,1
492,1049,0
118,1130,1
746,653,0
378,600,0
532,635,0
63,401,0
1385,816,0
366,961,0
1278,183,0
585,183,1
913,468,0
1174,0,0
177,423,0
84,122,0
894,357,0
1131,300,0
1175,961,0
1236,1070,0
67,321,0
688,412,0
16,1339,0
551,438,0
865,303,0
446,330,0
39,633,1
16,572,0
1266,333,0
828,789,0
253,5,0
1210,977,0
624,105,1
1420,1167,0
1205,528,0
467,7,0
514,707,0
1252,479,1
525,1371,0
889,658,0
492,188,0
1027,1331,0
424,986,0
976,456,0
127,46,0
506,114,0
1199,991,0
1109,1036,0
1202,1116,0
395,1390,0
1261,1429,0
424,1049,0
1018,1205,0
1217,134,0
53,1256,0
547,1022,0
815,1388,0
185,1044,0
233,262,0
526,116,1
166,1239,0
375,388,0
688,1162,0
476,310,1
1120,1429,0
12,496,0
312,1097,0
421,1249,0
1148,524,0
78,731,0
1042,1322,0
42,1299,0
292,1353,0
272,165,0
333,988,0
183,321,0
537,443,0
624,181,0
1143,810,0
417,828,0
1122,726,0
558,300,0
822,920,0
621,921,0
775,1181,0
108,196,0
779,316,0
841,1320,0
1130,760,0
880,49,0
1307,181,0
416,1396,0
852,676,1
557,645,0
318,716,0
988,1183,0
589,1351,0
720,663,1
521,33,0
993,708,1
1131,444,0
1413,1366,0
971,1274,0
1240,589,0
349,1090,0
1073,955,0
482,608,0
391,643,1
291,648,0
1029,197,0
1115,368,0
925,656,1
398,1087,0
1007,1417,0
151,452,0
1413,942,0
954,135,0
418,757,0
609,857,0
81,520,0
1044,886,1
346,1331,0
379,39,0
1139,894,0
2,568,0
22,970,0
384,1243,0
483,114,0
792,479,0
885,484,0
221,1113,0
379,194,0
827,563,1
908,1421,0
806,14,0
679,40,0
430,1045,0
1017,139,0
923,883,0
136,731,0
480,656,0
405,261,0
65,1204,0
379,252,0
1367,180,0
460,1078,0
1288,585,0
109,486,0
297,73,0
176,742,0
798,320,0
430,862,0
1195,1089,0
29,1294,1
679,872,0
77,353,0
1122,145,1
77,710,0
1088,1359,1
1212,2,1
763,306,0
693,1128,0
553,899,0
287,320,1
395,182,0
1084,1350,0
197,1091,0
765,267,0
50,1358,0
237,1051,0
413,766,0
460,1279,0
1233,118,0
359,355,1
568,565,0
418,999,0
917,473,0
1198,1363,0
780,182,0
1276,961,0
597,781,1
785,754,0
273,7,0
1126,464,0
1004,1171,0
910,666,0
292,511,0
458,736,0
365,802,0
1130,1181,0
221,1102,1
282,1366,0
361,1258,0
828,1388,0
1407,574,0
301,182,1
1202,1310,0
1197,686,0
1314,760,1
1194,428,0
1211,289,0
250,1061,0
740,977,0
1193,1230,0
1048,1312,0
1331,1185,0
875,957,0
413,1133,0
374,960,0
1196,530,0
763,1127,1
147,1201,0
384,1424,0
1165,44,0
1270,604,0
669,1290,0
925,590,0
226,1068,0
236,1296,0
930,964,0
57,423,0
1360,627,1
1204,969,0
1346,792,0
160,24,0
785,778,0
460,734,0
276,1332,0
691,635,0
431,34,0
1110,906,0
1216,48,0
1038,197,0
959,659,0
823,131,0
1022,1413,0
1025,268,0
751,1206,0
645,659,0
1088,724,0
177,1219,0
431,1077,0
174,154,0
637,737,0
936,820,1
1208,40,0
143,1388,0
820,467,0
515,503,0
1027,582,0
1303,1087,0
75,1187,0
1235,573,0
499,593,0
391,600,0
465,31,0
1289,858,0
332,548,1
693,1273,0
195,1271,0
905,723,0
1417,474,0
743,44,0
538,132,0
1234,1034,0
906,46,0
515,79,0
615,25,0
206,335,0
172,15,0
1270,134,0
486,565,0
551,250,0
910,720,0
799,1130,0
1249,959,0
1383,828,0
689,1384,0
165,638,0
1284,678,0
1115,1295,0
1344,767,0
546,789,0
352,934,1
1283,376,0
230,597,0
408,1052,0
543,1263,0
250,1107,0
449,114,0
559,1203,0
821,583,0
1374,1151,0
1304,656,0
510,412,0
1177,1402,0
1342,1112,0
153,1208,0
7,249,1
679,1,1
549,114,0
99,1301,0
690,438,0
189,1341,0
959,655,0
1367,233,0
422,782,0
1206,44,0
679,749,0
194,615,0
156,910,0
1088,469,0
384,267,0
1151,1207,0
1007,23,0
260,717,1
1011,1295,0
424,574,0
873,1399,0
1286,834,0
915,993,0
768,718,0
71,350,0
615,1352,0
270,1360,0
191,991,0
1285,677,0
709,1165,0
1253,565,0
718,655,0
593,650,0
510,338,0
603,440,0
574,1351,0
492,579,1
1386,1121,0
1171,644,0
858,1262,0
124,549,1
855,1252,0
102,1174,0
1228,652,0
36,1242,0
939,1245,0
797,843,0
152,897,0
392,745,0
228,667,0
437,732,0
238,666,0
1199,1240,0
418,333,0
318,892,0
347,316,0
